UserAge,Budget,Distance,InterestScore,SeasonPreference,TravelFrequency,RecommendationType
58,3909,672,7.4,Autumn,4,Adventure
25,2348,387,1.1,Summer,10,Premium
19,4780,381,5.6,Autumn,5,Adventure
65,3616,710,4.4,Winter,3,Adventure
35,4190,1964,6.6,Winter,4,Adventure
33,4126,1502,7.0,Summer,8,Basic
32,2935,511,6.5,Summer,4,Basic
26,4012,758,5.3,Summer,4,Basic
65,3001,1990,5.4,Spring,4,Basic
24,993,1976,1.1,Spring,5,Basic
61,1312,1112,6.0,Autumn,4,Adventure
65,2202,1882,1.1,Spring,4,Premium
52,2228,631,5.8,Autumn,4,Basic
23,2667,1782,3.5,Autumn,4,Basic
55,1165,211,9.8,Autumn,10,Basic
45,1786,563,1.2,Summer,6,Adventure
20,2464,452,8.3,Winter,3,Adventure
19,1923,1350,7.1,Spring,2,Adventure
23,1114,1178,8.3,Autumn,2,Premium
31,1782,612,9.2,Winter,2,Premium
32,521,306,2.0,Autumn,8,Basic
50,3846,1330,1.9,Summer,10,Basic
56,4190,670,2.3,Autumn,1,Basic
19,4349,1308,2.7,Spring,9,Premium
53,2885,1142,5.7,Winter,1,Basic
30,767,241,8.3,Summer,8,Basic
63,2396,1079,3.4,Autumn,6,Adventure
59,2860,1362,4.6,Spring,10,Premium
62,2816,395,4.4,Spring,6,Adventure
52,4219,1262,4.7,Summer,8,Adventure
44,1083,1978,6.1,Spring,10,Adventure
32,2412,1239,9.9,Spring,5,Adventure
46,2667,365,3.0,Spring,8,Adventure
55,2120,400,7.2,Spring,3,Adventure
35,3982,1399,8.6,Autumn,9,Adventure
18,1440,1328,6.9,Summer,5,Basic
28,4961,1525,8.7,Winter,7,Premium
62,2341,1897,7.8,Winter,4,Adventure
45,1720,1289,1.8,Spring,10,Adventure
39,2676,741,4.4,Autumn,3,Premium
35,1665,1775,6.0,Spring,1,Basic
27,1084,1942,1.5,Spring,9,Basic
31,988,1204,1.1,Autumn,7,Premium
39,1859,134,2.5,Summer,8,Premium
24,3019,1740,5.5,Winter,9,Premium
23,2864,1819,4.9,Autumn,1,Premium
42,4097,108,8.1,Winter,9,Basic
24,1518,216,6.1,Autumn,6,Premium
40,4339,143,8.7,Autumn,7,Adventure
40,2991,1992,1.9,Spring,3,Basic
56,3797,1363,5.8,Summer,8,Premium
34,2730,1629,1.4,Winter,2,Premium
20,4599,1231,2.9,Summer,9,Basic
64,4923,592,8.8,Spring,8,Basic
47,4545,1383,9.0,Autumn,6,Adventure
52,4086,481,5.3,Winter,1,Premium
25,1158,1620,1.4,Summer,1,Premium
42,826,1221,1.7,Winter,4,Adventure
23,4039,903,9.3,Winter,7,Premium
53,3140,1315,9.1,Winter,10,Adventure
36,2551,1358,6.1,Summer,2,Basic
58,711,112,1.3,Winter,6,Adventure
57,1248,1069,9.4,Summer,6,Basic
41,2375,1870,3.8,Autumn,10,Adventure
54,669,1334,9.7,Summer,5,Basic
30,2707,1167,6.3,Spring,3,Basic
63,829,643,7.8,Winter,9,Adventure
22,1935,1364,7.4,Spring,5,Adventure
20,4354,668,4.6,Spring,4,Adventure
60,4751,1039,1.7,Autumn,5,Adventure
32,4122,551,2.5,Autumn,8,Basic
36,2778,1698,3.2,Summer,10,Premium
23,1986,1703,8.5,Summer,6,Adventure
32,4070,1452,4.5,Winter,6,Adventure
24,4528,881,9.1,Spring,3,Adventure
42,1247,659,4.0,Autumn,8,Adventure
35,4350,978,7.8,Autumn,7,Premium
47,3350,199,2.3,Winter,4,Premium
58,3845,1460,9.9,Autumn,7,Adventure
41,3230,172,7.5,Spring,6,Premium
28,3130,373,5.5,Spring,6,Premium
41,1356,950,9.8,Winter,7,Adventure
40,1817,901,1.5,Spring,5,Adventure
31,3201,1041,4.9,Summer,8,Adventure
60,3872,1001,8.5,Spring,3,Premium
35,4558,467,4.1,Summer,10,Basic
62,2861,746,7.9,Autumn,3,Adventure
61,3780,1292,9.6,Summer,10,Adventure
59,800,344,4.6,Winter,4,Premium
22,4225,690,8.0,Winter,2,Adventure
56,1221,1814,1.3,Winter,5,Adventure
58,3076,1521,3.5,Winter,4,Adventure
28,2567,703,9.9,Winter,9,Premium
52,3148,1553,5.4,Spring,7,Premium
64,1449,1812,4.2,Autumn,7,Basic
33,3811,757,9.5,Summer,4,Adventure
28,4715,866,4.9,Summer,3,Basic
47,509,317,7.1,Autumn,3,Adventure
42,4944,1607,6.9,Winter,8,Premium
35,4284,808,1.8,Winter,1,Basic
58,3885,1104,6.6,Summer,3,Basic
62,944,1200,8.2,Winter,7,Basic
53,2036,267,7.4,Spring,8,Basic
32,4747,703,1.7,Spring,3,Premium
61,3463,545,2.4,Spring,9,Adventure
38,4583,1005,7.4,Autumn,9,Basic
21,4121,300,6.7,Autumn,6,Adventure
32,922,597,7.7,Spring,8,Basic
20,2167,970,3.9,Autumn,5,Adventure
